const unsigned short BBTitle[] = {
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0xE315, 0xE2F5, 0xDAB5, 0xDA93, 0xCA31, 0xA9AD, 0x7087, 0x5865, 0x4023, 0x4802, 0x7044, 0xB9EB, 0xB9AB, 0x8846, 0xFBD4, 0xA909,
 0xA128, 0x9907, 0xA128, 0xA108, 0x98C8, 0xC22E, 0xA9CD, 0x7067, 0x896B, 0x60A7, 0x4045, 0x3844, 0x3043, 0x2863, 0x2883, 0x1862,
 0x2864, 0x3885, 0x58A8, 0xAAB2, 0x91B0, 0x88EE, 0xD295, 0xB12F, 0xB14E, 0xB16D, 0xB16C, 0xA94A, 0xA0E7, 0xF3B2, 0x90C6, 0x8886,
 0xA96B, 0x7026, 0x5045, 0x5066, 0x70CA, 0xF3F8, 0xA96D, 0xA12C, 0xFC57, 0x996A, 0x90C7, 0x8885, 0x8885, 0x90A7, 0x9889, 0xF355,
 0xA0CC, 0x988C, 0xD273, 0x806A, 0x5806, 0x5826, 0x8889, 0xDA91, 0x98A8, 0xA12A, 0xFC16, 0x990A, 0x98CA, 0xA0EB, 0x988C, 0x90AD,
 0x98CE, 0x992E, 0x914D, 0x812B, 0x60C8, 0x4846, 0x5866, 0x78E9, 0xB1CD, 0x9068, 0xC1CE, 0xCA0F, 0xA10A, 0x9929, 0xA14A, 0x98E8,
 0x98C7, 0x98C7, 0xC24D, 0x8025, 0x9066, 0xBA0D, 0x6865, 0x6065, 0x6845, 0xC22E, 0xDA4E, 0xA067, 0xFB93, 0xB14A, 0xA0A8, 0xB96D,
 0xFC39, 0xA92D, 0x98CC, 0xB9F0, 0xDAF4, 0x8089, 0x5846, 0x4804, 0x4844, 0x6044, 0x98C7, 0xEAF1, 0x9068, 0xC20F, 0xDAB3, 0xA10D,
 0xA0EE, 0xA0AE, 0xA0AE, 0xA0AC, 0x98AB, 0x8869, 0x80A8, 0x6845, 0x5043, 0x5043, 0x7044, 0xCA4D, 0xC1CC, 0x9867, 0xFB94, 0xA90A,
 0xA0E8, 0x98A6, 0xA0A6, 0xA087, 0x9887, 0xB18C, 0x994B, 0x7068, 0x814B, 0x5887, 0x3845, 0x2844, 0x2863, 0x2063, 0x2083, 0x1041,
 0x3885, 0x4086, 0x712C, 0xCB56, 0xBA75, 0x90AF, 0xDA96, 0xEB18, 0xF358, 0xFB97, 0xFBB5, 0xFB73, 0xF352, 0xE310, 0x8866, 0x8026,
 0xA94B, 0x7026, 0x5005, 0x5046, 0x78CB, 0xFC39, 0xB18E, 0xA90B, 0xFCD9, 0xF3F5, 0xDAF0, 0xC24C, 0xB20B, 0xBA0C, 0xCA50, 0xDAB3,
 0x906B, 0x904B, 0xC1F1, 0x7849, 0x5826, 0x5825, 0x8027, 0xDA90, 0x9887, 0xA0C9, 0xFD9D, 0xFC99, 0xFBB7, 0xEAF5, 0xE2D6, 0xF339,
 0xFBDB, 0xFC7D, 0xFCBC, 0xF49A, 0x814C, 0x5848, 0x5847, 0x810A, 0xB9CF, 0x9029, 0xC1AF, 0xFC38, 0xFCDA, 0xFD9C, 0xFD5A, 0xFC76,
 0xEB51, 0xDACF, 0xA98A, 0x8045, 0x98A8, 0xB9CC, 0x6845, 0x5824, 0x7887, 0xCA90, 0xEAB1, 0xB8E9, 0xFD1A, 0xC1EE, 0x98A9, 0x9069,
 0xB1AF, 0xEB77, 0x90AC, 0x98AC, 0xD252, 0xCA72, 0x7889, 0x5825, 0x4804, 0x6065, 0x9087, 0xFB94, 0x9849, 0xC9D0, 0xFCDC, 0xFBD9,
 0xEB38, 0xDAB6, 0xDA95, 0xD253, 0xC232, 0xCA71, 0xC24F, 0xA1CC, 0x5864, 0x5843, 0x7845, 0xD26E, 0xD22E, 0xA088, 0xF312, 0xFC16,
 0xFB72, 0xF351, 0xFB51, 0xEAF0, 0xD24E, 0xC20E, 0x910B, 0x6807, 0x894C, 0x6068, 0x3845, 0x2864, 0x2864, 0x2083, 0x20A3, 0x1041,
 0x3845, 0x48A8, 0x794D, 0xEC1B, 0xD2F8, 0xA911, 0xA0B0, 0xA0AF, 0x98AE, 0x98ED, 0x98CA, 0x98A8, 0x9087, 0x8845, 0x9026, 0xA0C9,
 0xA14B, 0x7026, 0x5005, 0x5847, 0x78CB, 0xFC9B, 0xB16E, 0xA0EB, 0xA0CA, 0x98C9, 0x88A7, 0x8085, 0x7864, 0x7065, 0x7887, 0x8048,
 0x882A, 0x904B, 0xC211, 0x7028, 0x5025, 0x5845, 0x8067, 0xEAD1, 0xA067, 0xA889, 0xB06A, 0xB08C, 0xA88C, 0xA06C, 0xA06E, 0xA870,
 0xB8B2, 0xC193, 0xDBB9, 0xFE1F, 0x99D0, 0x704A, 0x6048, 0x80EB, 0xD253, 0x982B, 0x984B, 0xA0AC, 0xA8CC, 0xB10C, 0xB92B, 0xA8C9,
 0x9887, 0x8886, 0x7865, 0x7825, 0xB12A, 0xA92A, 0x6064, 0x6065, 0x7866, 0xD290, 0xF312, 0xB94B, 0xFDDD, 0xC2B0, 0x7868, 0x7048,
 0x806A, 0xB9F1, 0xE2F6, 0x98AD, 0x90AC, 0xD2B4, 0xB1EF, 0x7067, 0x5825, 0x6045, 0x90E9, 0xFBD6, 0xA08A, 0xA8AC, 0xA8CD, 0xA0AD,
 0x988E, 0x908D, 0x888C, 0x88AC, 0x808B, 0x88AA, 0x90CA, 0xB20D, 0x6844, 0x6023, 0x8065, 0xE2F0, 0xE270, 0xA068, 0xA8A9, 0xA088,
 0xA0A7, 0x9886, 0x8865, 0x8066, 0x8887, 0x8067, 0x7006, 0x7027, 0x998D, 0x6888, 0x4025, 0x3044, 0x2064, 0x2063, 0x2883, 0x2042,
 0x3866, 0x48A8, 0x818F, 0xFCBE, 0xEBBB, 0xE2F9, 0xD256, 0xA951, 0x90EE, 0x88EC, 0x88C9, 0x88A8, 0x88A7, 0x8866, 0xA12A, 0xA96B,
 0x7867, 0x5805, 0x5025, 0x5846, 0x78AB, 0xFC7A, 0xEB96, 0xC230, 0xA96C, 0x98E9, 0x88C7, 0x80A6, 0x78A5, 0x70A5, 0x7086, 0x8088,
 0x98EC, 0xC231, 0x90EB, 0x6847, 0x4804, 0x5044, 0x7866, 0xDAF0, 0xA0C8, 0xA8CA, 0xC10C, 0xB8ED, 0xB0EE, 0xA0CE, 0xA8B0, 0xB912,
 0xC954, 0xD236, 0xEC5C, 0xFE5F, 0xA211, 0x684A, 0x5827, 0x6889, 0xB9F1, 0xD274, 0xA0EE, 0x98CC, 0xA92D, 0xA90C, 0xA8EB, 0xA0E9,
 0x98E8, 0x8065, 0x88C7, 0x9949, 0xBA0D, 0x8086, 0x5844, 0x5044, 0x78A7, 0xD2D1, 0xE312, 0xB1AD, 0xFCD9, 0xAA4E, 0x6868, 0x5827,
 0x6848, 0x78AB, 0xC273, 0xC273, 0x910E, 0x992E, 0xCAD3, 0x7047, 0x5845, 0x6065, 0x996A, 0xFD7C, 0xEAF3, 0xD231, 0xB96F, 0xB170,
 0xA10F, 0x98EE, 0x88CD, 0x88EC, 0x80CB, 0x80AA, 0x992B, 0xB20D, 0x6865, 0x6044, 0x7886, 0xDAF0, 0xEB13, 0xB94C, 0xB14B, 0xB12A,
 0xA0E8, 0x98E8, 0x80A7, 0x7886, 0x78A7, 0x7066, 0x78A8, 0x99AD, 0x812B, 0x5867, 0x3825, 0x3044, 0x2864, 0x2063, 0x2883, 0x2042,
 0x2845, 0x48A8, 0x9231, 0xF47C, 0xFDDF, 0xFDDF, 0xFD3F, 0xE399, 0xC294, 0xAA51, 0xAA2E, 0xA1EC, 0xA1CB, 0x998A, 0x9149, 0x7087,
 0x5026, 0x4846, 0x4004, 0x4826, 0x708A, 0xD355, 0xFDFE, 0xFCF9, 0xE3B4, 0xCB11, 0xAA4D, 0x99CA, 0x91A9, 0x91A9, 0x99CB, 0x99AC,
 0x99CD, 0x78C9, 0x6087, 0x4844, 0x4024, 0x4844, 0x6886, 0xA20C, 0xD351, 0xEBD4, 0xFC16, 0xF3B7, 0xDAF5, 0xD2B5, 0xD276, 0xEB19,
 0xFBFD, 0xFD9F, 0xFE3F, 0xFD1D, 0x818E, 0x5069, 0x4047, 0x5068, 0x688A, 0x894E, 0xBA72, 0xC292, 0xC2F2, 0xCB53, 0xCB11, 0xC2AF,
 0xB20C, 0xA9EB, 0x998A, 0x8929, 0x6846, 0x5865, 0x4063, 0x4063, 0x5886, 0x99CC, 0xEC16, 0xF457, 0xE415, 0x898B, 0x6087, 0x4826,
 0x4826, 0x5888, 0x790C, 0xAA72, 0xBAD3, 0xB292, 0xA22F, 0x68A8, 0x4845, 0x5885, 0x8949, 0xFD5A, 0xFDFD, 0xFD7C, 0xFC79, 0xEBD7,
 0xDB36, 0xCAB5, 0xBA53, 0xB232, 0xB251, 0xAA50, 0xAA2F, 0x816A, 0x5045, 0x5044, 0x7086, 0xA9EC, 0xFC97, 0xFCD9, 0xFC97, 0xEBB4,
 0xDB11, 0xBA4E, 0xA1EC, 0x91AA, 0x918A, 0x91AB, 0x898B, 0x68C9, 0x5888, 0x3825, 0x3045, 0x2864, 0x2864, 0x2863, 0x2883, 0x2042,
 0x3065, 0x3866, 0x692B, 0x9A10, 0x91D0, 0x91F1, 0x898F, 0x78EC, 0x68AA, 0x6088, 0x6087, 0x6086, 0x6065, 0x6065, 0x5844, 0x4845,
 0x3824, 0x3004, 0x3824, 0x4025, 0x5027, 0x70EA, 0x798B, 0x7169, 0x68E7, 0x68C6, 0x60A6, 0x5884, 0x5884, 0x6064, 0x6044, 0x6065,
 0x5866, 0x5086, 0x4044, 0x4043, 0x3843, 0x4044, 0x4844, 0x58A5, 0x68C6, 0x70C7, 0x70E8, 0x70C9, 0x708A, 0x704A, 0x788C, 0x788D,
 0x810F, 0xAA53, 0xBB14, 0x9A50, 0x58A9, 0x4067, 0x3025, 0x3846, 0x4847, 0x5888, 0x6088, 0x68A9, 0x60C8, 0x60E8, 0x68C7, 0x68A6,
 0x68A6, 0x6065, 0x6045, 0x6065, 0x4844, 0x3823, 0x3063, 0x3063, 0x4885, 0x60E7, 0x6929, 0x7129, 0x7929, 0x60C7, 0x5066, 0x4025,
 0x3845, 0x4066, 0x5068, 0x58A9, 0x5889, 0x60A9, 0x58A7, 0x4865, 0x4064, 0x4043, 0x68C6, 0x7928, 0x798A, 0x796B, 0x792B, 0x790B,
 0x78CB, 0x708A, 0x68AA, 0x6089, 0x6889, 0x6068, 0x5887, 0x5086, 0x4044, 0x4044, 0x5865, 0x68C7, 0x7908, 0x7929, 0x7908, 0x7908,
 0x70C7, 0x68A6, 0x6085, 0x5865, 0x5865, 0x5045, 0x5066, 0x4846, 0x3845, 0x3024, 0x2844, 0x2864, 0x2863, 0x2863, 0x2883, 0x2042,
 0x2864, 0x3065, 0x3886, 0x48A7, 0x50C8, 0x50C9, 0x48A8, 0x4887, 0x4066, 0x4085, 0x4064, 0x3864, 0x4043, 0x4043, 0x3844, 0x3844,
 0x3024, 0x3024, 0x3024, 0x3044, 0x3845, 0x4065, 0x4085, 0x4085, 0x40A5, 0x4084, 0x4064, 0x4063, 0x4063, 0x4063, 0x4063, 0x4063,
 0x3864, 0x3844, 0x3843, 0x3023, 0x3023, 0x3043, 0x3843, 0x4064, 0x4064, 0x4885, 0x4885, 0x4886, 0x4866, 0x4847, 0x4847, 0x4848,
 0x5068, 0x58C9, 0x58E9, 0x48C8, 0x3866, 0x3045, 0x2864, 0x2864, 0x3865, 0x3865, 0x4065, 0x4085, 0x3885, 0x3885, 0x4064, 0x4064,
 0x4043, 0x4043, 0x4043, 0x3843, 0x3023, 0x3043, 0x2863, 0x2863, 0x3864, 0x4084, 0x40A5, 0x48C6, 0x48A5, 0x4885, 0x3864, 0x3044,
 0x3045, 0x3045, 0x3045, 0x3865, 0x3865, 0x3865, 0x3864, 0x3844, 0x3063, 0x3863, 0x4064, 0x4885, 0x48A6, 0x48C6, 0x48A6, 0x5086,
 0x5066, 0x4866, 0x3866, 0x3866, 0x3865, 0x4045, 0x4044, 0x3844, 0x3043, 0x3843, 0x4064, 0x4884, 0x50A5, 0x50A6, 0x48A6, 0x4885,
 0x4884, 0x4084, 0x4064, 0x3863, 0x3864, 0x3844, 0x3844, 0x3044, 0x3044, 0x2844, 0x2863, 0x2863, 0x2863, 0x2883, 0x2883, 0x1842,
 0x2863, 0x2863, 0x2864, 0x3085, 0x3085, 0x3886, 0x3085, 0x3065, 0x3064, 0x3064, 0x3063, 0x3063, 0x2843, 0x2843, 0x2843, 0x2843,
 0x2824, 0x2824, 0x2824, 0x3044, 0x2864, 0x2864, 0x3064, 0x3084, 0x2883, 0x2863, 0x3062, 0x3062, 0x2862, 0x2862, 0x3063, 0x3063,
 0x2863, 0x2863, 0x3063, 0x3043, 0x2843, 0x2843, 0x3043, 0x3063, 0x3063, 0x3063, 0x3064, 0x3064, 0x3844, 0x3845, 0x3845, 0x3846,
 0x3825, 0x3866, 0x3866, 0x3065, 0x3045, 0x2844, 0x2064, 0x2063, 0x2864, 0x3064, 0x3084, 0x3084, 0x2884, 0x3084, 0x3064, 0x3063,
 0x3063, 0x3063, 0x3043, 0x2843, 0x2843, 0x2843, 0x2843, 0x2863, 0x2863, 0x3063, 0x3084, 0x3084, 0x3084, 0x3064, 0x3064, 0x2844,
 0x2864, 0x2864, 0x2864, 0x3064, 0x3084, 0x3084, 0x2863, 0x2863, 0x2843, 0x3063, 0x3063, 0x3064, 0x3084, 0x3084, 0x3065, 0x3864,
 0x3865, 0x3064, 0x2864, 0x2864, 0x2864, 0x3064, 0x3044, 0x3043, 0x3043, 0x2843, 0x3043, 0x3063, 0x3884, 0x3884, 0x3064, 0x3063,
 0x3083, 0x2863, 0x2863, 0x2863, 0x2863, 0x2863, 0x2843, 0x2863, 0x2863, 0x2863, 0x2863, 0x2863, 0x2883, 0x2083, 0x2083, 0x1842,
 0x2883, 0x2883, 0x2864, 0x2864, 0x2864, 0x3064, 0x3064, 0x3064, 0x2863, 0x2863, 0x2863, 0x2862, 0x2863, 0x2863, 0x2863, 0x2843,
 0x2843, 0x2843, 0x2844, 0x2844, 0x2844, 0x2843, 0x2863, 0x2863, 0x2863, 0x2862, 0x2862, 0x2862, 0x2862, 0x2062, 0x2062, 0x2062,
 0x2862, 0x2863, 0x2863, 0x2863, 0x2063, 0x2043, 0x2843, 0x2843, 0x2842, 0x2862, 0x2863, 0x2843, 0x2844, 0x3044, 0x3825, 0x3825,
 0x3045, 0x2844, 0x2844, 0x3044, 0x3064, 0x3064, 0x2864, 0x2863, 0x2863, 0x2863, 0x2863, 0x2863, 0x2863, 0x2863, 0x2843, 0x2843,
 0x2863, 0x2843, 0x2843, 0x2843, 0x2843, 0x2863, 0x2863, 0x2063, 0x2863, 0x2863, 0x2863, 0x2843, 0x2843, 0x2843, 0x2844, 0x2864,
 0x2863, 0x2863, 0x2063, 0x2863, 0x2863, 0x2863, 0x2863, 0x2863, 0x2863, 0x2863, 0x2863, 0x2863, 0x2863, 0x2863, 0x2863, 0x2863,
 0x2844, 0x2844, 0x2844, 0x2863, 0x2063, 0x2063, 0x2843, 0x2843, 0x2843, 0x2843, 0x2843, 0x2843, 0x2863, 0x2863, 0x2863, 0x2863,
 0x2863, 0x2862, 0x2862, 0x2862, 0x2863, 0x2863, 0x2863, 0x2863, 0x2863, 0x2863, 0x2863, 0x2883, 0x2083, 0x2083, 0x2083, 0x1862,
 0x2883, 0x2883, 0x2863, 0x2863, 0x2864, 0x2864, 0x2864, 0x2863, 0x2863, 0x2863, 0x2862, 0x2862, 0x2863, 0x2863, 0x2863, 0x2863,
 0x2863, 0x2863, 0x2864, 0x2864, 0x2863, 0x2863, 0x2863, 0x2863, 0x2862, 0x2862, 0x2082, 0x2062, 0x2062, 0x2062, 0x2062, 0x2062,
 0x2863, 0x2863, 0x2063, 0x2063, 0x2063, 0x2063, 0x2863, 0x2863, 0x2863, 0x2862, 0x2863, 0x2863, 0x2864, 0x2844, 0x3824, 0x3824,
 0x3064, 0x2864, 0x3044, 0x3064, 0x3064, 0x2843, 0x2863, 0x2863, 0x2863, 0x2863, 0x2863, 0x2863, 0x2863, 0x2863, 0x2863, 0x2863,
 0x2864, 0x2844, 0x2843, 0x2843, 0x2863, 0x2863, 0x2883, 0x2863, 0x2063, 0x2863, 0x2863, 0x2863, 0x2863, 0x2864, 0x2864, 0x2864,
 0x2863, 0x2863, 0x2063, 0x2063, 0x2863, 0x2863, 0x2863, 0x2863, 0x2863, 0x2863, 0x2863, 0x2863, 0x2863, 0x2863, 0x2843, 0x2863,
 0x2863, 0x2863, 0x2843, 0x2863, 0x2863, 0x2863, 0x2864, 0x2864, 0x2864, 0x2864, 0x2844, 0x2863, 0x2863, 0x2863, 0x2863, 0x2883,
 0x2882, 0x2082, 0x2862, 0x2862, 0x2863, 0x2863, 0x2883, 0x2883, 0x2863, 0x2863, 0x2063, 0x2083, 0x2083, 0x2082, 0x2082, 0x1861,
 0x2082, 0x2082, 0x2063, 0x2063, 0x2063, 0x2063, 0x2863, 0x2863, 0x2863, 0x2882, 0x2882, 0x2882, 0x2082, 0x2082, 0x2062, 0x2063,
 0x2063, 0x2063, 0x2063, 0x2863, 0x2863, 0x2863, 0x2063, 0x2083, 0x2862, 0x2882, 0x2082, 0x2082, 0x2062, 0x2082, 0x2082, 0x2883,
 0x3063, 0x3063, 0x2863, 0x2063, 0x2863, 0x2863, 0x2863, 0x2863, 0x2863, 0x2862, 0x2863, 0x2863, 0x2863, 0x2864, 0x3044, 0x3044,
 0x3064, 0x2864, 0x3044, 0x3064, 0x2864, 0x2863, 0x2863, 0x2863, 0x2863, 0x2863, 0x2843, 0x3043, 0x3063, 0x2863, 0x2863, 0x2863,
 0x2844, 0x2844, 0x2843, 0x2063, 0x2863, 0x2863, 0x2863, 0x2863, 0x2062, 0x2863, 0x2863, 0x2863, 0x2084, 0x2064, 0x2864, 0x2863,
 0x3063, 0x3063, 0x2863, 0x2063, 0x2863, 0x2863, 0x2863, 0x2863, 0x2863, 0x2863, 0x2863, 0x2863, 0x3063, 0x3063, 0x2863, 0x2863,
 0x2843, 0x2843, 0x2843, 0x2863, 0x2863, 0x2864, 0x3064, 0x3064, 0x2844, 0x2844, 0x2844, 0x2864, 0x2063, 0x2063, 0x2883, 0x2882,
 0x2082, 0x2082, 0x2882, 0x2882, 0x2082, 0x2882, 0x2883, 0x2083, 0x2083, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x1861,
 0x20A2, 0x20A2, 0x2082, 0x2083, 0x2083, 0x2083, 0x2063, 0x2083, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2062, 0x2083, 0x2083, 0x2083, 0x2863, 0x2063, 0x2062, 0x2082, 0x2882, 0x2882, 0x2082, 0x2082, 0x2882, 0x2882, 0x2882, 0x2863,
 0x2863, 0x2843, 0x2863, 0x2863, 0x2863, 0x3063, 0x2863, 0x2863, 0x3063, 0x2863, 0x2863, 0x2063, 0x2863, 0x2864, 0x3044, 0x3044,
 0x3064, 0x3044, 0x3043, 0x3044, 0x2863, 0x2863, 0x2863, 0x2863, 0x2863, 0x2863, 0x3043, 0x3043, 0x3043, 0x2843, 0x2863, 0x2864,
 0x3044, 0x3044, 0x2843, 0x2843, 0x2863, 0x2863, 0x2863, 0x2863, 0x2862, 0x2863, 0x2863, 0x2863, 0x2064, 0x2064, 0x2844, 0x3044,
 0x3063, 0x3063, 0x2863, 0x2863, 0x2063, 0x2063, 0x2863, 0x2843, 0x2863, 0x2863, 0x2863, 0x3043, 0x3043, 0x3063, 0x2863, 0x2863,
 0x2843, 0x2843, 0x3043, 0x3043, 0x3043, 0x3044, 0x3044, 0x3044, 0x3024, 0x2844, 0x2844, 0x2864, 0x2064, 0x2083, 0x2882, 0x2882,
 0x2082, 0x2082, 0x20A2, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x20A2, 0x2082, 0x2082, 0x20A2, 0x1861,
 0x20A2, 0x20A2, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x20A2, 0x20A2, 0x20A2, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2863, 0x2863, 0x2883, 0x2082, 0x2082, 0x2082, 0x2862, 0x2882, 0x2082, 0x2082, 0x2882, 0x30A3, 0x30A3, 0x3083,
 0x3084, 0x2884, 0x2864, 0x2864, 0x2864, 0x3064, 0x3064, 0x3864, 0x3064, 0x3064, 0x2843, 0x2843, 0x2844, 0x2844, 0x3044, 0x3044,
 0x3045, 0x2844, 0x2844, 0x2844, 0x2863, 0x2863, 0x2863, 0x2863, 0x3083, 0x3083, 0x3084, 0x3084, 0x2864, 0x2844, 0x2844, 0x2844,
 0x3044, 0x3044, 0x3043, 0x2843, 0x2843, 0x2843, 0x2843, 0x2863, 0x2863, 0x2863, 0x2843, 0x2844, 0x2844, 0x3044, 0x3045, 0x3065,
 0x3065, 0x3064, 0x3064, 0x3063, 0x2863, 0x2862, 0x2862, 0x2863, 0x3063, 0x3064, 0x2864, 0x2844, 0x3023, 0x3043, 0x3043, 0x3043,
 0x3043, 0x3064, 0x3864, 0x3844, 0x3844, 0x3024, 0x3024, 0x2825, 0x3025, 0x3045, 0x3045, 0x2864, 0x2864, 0x2883, 0x2882, 0x2882,
 0x2082, 0x20A2, 0x20A2, 0x20A2, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x20A2, 0x2082, 0x20A2, 0x2082, 0x20A2, 0x20A2, 0x1861,
 0x20A2, 0x20A2, 0x20A2, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x20A2, 0x20A2, 0x20A2, 0x20A2, 0x2082, 0x20A2,
 0x2082, 0x2082, 0x2882, 0x2082, 0x2082, 0x2082, 0x2082, 0x2882, 0x2882, 0x2882, 0x28A2, 0x30C3, 0x40C4, 0x48E4, 0x4905, 0x48E5,
 0x48C6, 0x4086, 0x3886, 0x3866, 0x3866, 0x4066, 0x4866, 0x4886, 0x4865, 0x4065, 0x3844, 0x3044, 0x2824, 0x3024, 0x3025, 0x3825,
 0x3005, 0x3025, 0x3045, 0x3044, 0x2844, 0x2864, 0x3884, 0x4084, 0x40C4, 0x40C4, 0x40C5, 0x40A4, 0x3864, 0x3044, 0x3044, 0x3044,
 0x3045, 0x3044, 0x3044, 0x3044, 0x3043, 0x2843, 0x3043, 0x3063, 0x3063, 0x3064, 0x3044, 0x3845, 0x3845, 0x4046, 0x4846, 0x4867,
 0x4867, 0x4866, 0x4865, 0x4064, 0x3863, 0x3063, 0x3863, 0x3863, 0x4085, 0x4085, 0x4086, 0x3865, 0x3844, 0x3823, 0x3843, 0x3843,
 0x4064, 0x4865, 0x5065, 0x5065, 0x4845, 0x4025, 0x3005, 0x2805, 0x3025, 0x3025, 0x3044, 0x2844, 0x2863, 0x2063, 0x2083, 0x2082,
 0x2082, 0x20A2, 0x20A2, 0x20A2, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x20A2, 0x2082, 0x20A2, 0x20A2, 0x20A2, 0x20A2, 0x1861,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x20A2, 0x20A2, 0x20A2, 0x20A2, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x1882, 0x1882, 0x2082, 0x2882, 0x2882, 0x28A2, 0x30A2, 0x4904, 0x6966, 0x7167, 0x7967, 0x7968,
 0x7128, 0x7109, 0x60A8, 0x5888, 0x5868, 0x6089, 0x70A9, 0x70C9, 0x70C8, 0x60A7, 0x4045, 0x4065, 0x3825, 0x3805, 0x4046, 0x4826,
 0x4827, 0x4807, 0x3826, 0x3024, 0x3045, 0x3865, 0x5085, 0x60C6, 0x6926, 0x7146, 0x7147, 0x6928, 0x5086, 0x4046, 0x3025, 0x3045,
 0x3846, 0x3826, 0x4046, 0x3824, 0x3043, 0x3043, 0x3843, 0x4064, 0x4064, 0x4065, 0x4066, 0x4847, 0x5027, 0x6069, 0x708A, 0x70AB,
 0x70CB, 0x70EB, 0x68C9, 0x60A6, 0x50A5, 0x4043, 0x4864, 0x5085, 0x60A7, 0x68C8, 0x68C8, 0x5887, 0x4825, 0x4024, 0x4023, 0x5044,
 0x6865, 0x78A7, 0x80A8, 0x7888, 0x7088, 0x5827, 0x4047, 0x3005, 0x3025, 0x3024, 0x3044, 0x3064, 0x2863, 0x2883, 0x2083, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x1861,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x20A2, 0x20A2, 0x20A2, 0x20A2, 0x2082, 0x2082,
 0x20A2, 0x20A2, 0x2082, 0x2082, 0x20A2, 0x2082, 0x2082, 0x2882, 0x28A2, 0x2882, 0x48E4, 0x6987, 0xAB2E, 0xDC32, 0xE433, 0xE3F3,
 0xDB93, 0xCAF2, 0x99CE, 0x894D, 0x916E, 0xA1D0, 0xBA51, 0xD2F3, 0xAA2F, 0x816B, 0x60A7, 0x4845, 0x3805, 0x4867, 0x60A9, 0x70EB,
 0x78CC, 0x606A, 0x4827, 0x3845, 0x3825, 0x4865, 0x68C7, 0x91CA, 0xCB90, 0xD3F1, 0xFD17, 0xBB10, 0x7109, 0x4826, 0x4005, 0x4867,
 0x5888, 0x60A9, 0x68E9, 0x5887, 0x4044, 0x4044, 0x4823, 0x58A5, 0x6908, 0x6929, 0x6909, 0x710B, 0x80EC, 0x912E, 0xB212, 0xCAB5,
 0xD2D5, 0xCAD4, 0xCAD2, 0x99CC, 0x70C6, 0x5864, 0x5844, 0x70E7, 0xAA4D, 0xC2F1, 0xBA70, 0x894C, 0x5847, 0x5025, 0x5865, 0x68A6,
 0x8908, 0xA18B, 0xDAF1, 0xD270, 0xA98D, 0x78CA, 0x5047, 0x3826, 0x3025, 0x3045, 0x3044, 0x3064, 0x2863, 0x2883, 0x2083, 0x2083,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x1861,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2882, 0x2082, 0x2082, 0x2082, 0x28A2, 0x38A3, 0x58E4, 0x79A7, 0xFEBB, 0xFE1A, 0xFCB5, 0xFC55,
 0xFC15, 0xDB33, 0xB210, 0xA16F, 0x9950, 0xBA13, 0xDAB5, 0xFCBB, 0xFF1F, 0xBB12, 0x8929, 0x6866, 0x5046, 0x5047, 0x918E, 0x88EC,
 0x910D, 0x99AF, 0x5027, 0x4026, 0x4866, 0x60C7, 0x8949, 0xFCD6, 0xFF7F, 0xFD77, 0xFD58, 0xFD59, 0x70C8, 0x6068, 0x5827, 0x6048,
 0x994D, 0x88CC, 0x992C, 0x892A, 0x5025, 0x5003, 0x6865, 0x9169, 0x9A0C, 0x814A, 0x792B, 0x78EB, 0x88CD, 0xA971, 0xCA35, 0xEAF8,
